District,District Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
10,Anderson County,All Students,471,96,18.4,18.4,19.5,19.2,19,165,35,245,52
10,Anderson County,Black/Hispanic/Native American,32,97,17.5,17.4,19.5,18.4,18.3,8,25,19,59.4
10,Anderson County,Economically Disadvantaged,167,95,16.9,17.2,18,17.8,17.6,39,23.4,109,65.3
10,Anderson County,Students with Disabilities,58,97,13.1,15,14,15,14.4,3,5.2,54,93.1
12,Oak Ridge,All Students,326,98,22.3,21.6,23.5,22.6,22.7,187,57.4,95,29.1
12,Oak Ridge,Black/Hispanic/Native American,75,99,18.1,18.6,20.2,19.6,19.3,28,37.3,39,52
12,Oak Ridge,Economically Disadvantaged,83,99,18.3,18.8,20,19.8,19.4,32,38.6,41,49.4
12,Oak Ridge,English Learners,7,*,*,*,*,*,*,*,*,*,*
12,Oak Ridge,Students with Disabilities,36,97,16.4,17,18.9,18.5,17.9,9,25,23,63.9
20,Bedford County,All Students,519,95,18.2,17.8,19,18.9,18.6,168,32.4,278,53.6
20,Bedford County,Black/Hispanic/Native American,200,96,16.1,16.6,17.3,17.6,17.1,37,18.5,140,70
20,Bedford County,Economically Disadvantaged,199,96,16.9,16.9,17.9,17.9,17.6,44,22.1,129,64.8
20,Bedford County,English Learners,40,100,11.9,14.9,13.3,14.7,14,1,2.5,39,97.5
20,Bedford County,Students with Disabilities,48,96,12.7,15.1,14.3,15.2,14.5,2,4.2,46,95.8
30,Benton County,All Students,153,97,18.7,19.1,19.4,19.8,19.4,54,35.3,76,49.7
30,Benton County,Black/Hispanic/Native American,10,100,15.9,17.3,18.7,17.4,17.5,1,10,7,70
30,Benton County,Economically Disadvantaged,65,94,16.7,18,18.2,18.4,17.9,15,23.1,39,60
30,Benton County,English Learners,1,*,*,*,*,*,*,*,*,*,*
30,Benton County,Students with Disabilities,31,97,13.6,16,15.5,16.2,15.5,4,12.9,26,83.9
40,Bledsoe County,All Students,120,100,17.1,17.8,17.8,18.1,17.8,29,24.2,73,60.8
40,Bledsoe County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
40,Bledsoe County,Economically Disadvantaged,59,100,16.1,16.9,17.5,17.1,17,10,16.9,37,62.7
40,Bledsoe County,English Learners,1,*,*,*,*,*,*,*,*,*,*
40,Bledsoe County,Students with Disabilities,22,100,12.6,15.1,13.7,13.7,13.9,**,**,**,**
50,Blount County,All Students,714,97,19.4,18.9,20,19.5,19.6,273,38.2,353,49.4
50,Blount County,Black/Hispanic/Native American,54,96,16.9,17.6,17.8,18,17.8,14,25.9,36,66.7
50,Blount County,Economically Disadvantaged,214,95,16.4,17,17.5,17.4,17.2,41,19.2,149,69.6
50,Blount County,English Learners,6,*,*,*,*,*,*,*,*,*,*
50,Blount County,Students with Disabilities,77,91,12.2,15.1,13.9,14.1,14,1,1.3,74,96.1
51,Alcoa,All Students,157,100,21.7,20.6,21.9,21.9,21.7,92,58.6,51,32.5
51,Alcoa,Black/Hispanic/Native American,47,100,18.1,18.3,18.4,19.3,18.7,17,36.2,26,55.3
51,Alcoa,Economically Disadvantaged,31,100,16.6,17,17,18.1,17.4,6,19.4,21,67.7
51,Alcoa,English Learners,4,*,*,*,*,*,*,*,*,*,*
51,Alcoa,Students with Disabilities,11,100,16.2,15.8,17.1,17.5,16.8,2,18.2,9,81.8
52,Maryville,All Students,401,100,23.5,23.6,24,23.5,23.8,286,71.3,81,20.2
52,Maryville,Black/Hispanic/Native American,39,100,18.2,19.5,20.6,19.8,19.6,15,38.5,19,48.7
52,Maryville,Economically Disadvantaged,69,100,18.4,18.8,19.5,19.5,19.1,25,36.2,37,53.6
52,Maryville,English Learners,4,*,*,*,*,*,*,*,*,*,*
52,Maryville,Students with Disabilities,45,98,14.4,17,16.4,16.2,16.1,7,15.6,35,77.8
60,Bradley County,All Students,742,100,19,18.8,20.2,19.7,19.6,288,38.8,339,45.7
60,Bradley County,Black/Hispanic/Native American,64,98,16.4,17.4,18.4,17.8,17.7,12,18.8,43,67.2
60,Bradley County,Economically Disadvantaged,245,99,17,17.4,18.3,18.1,17.9,62,25.3,151,61.6
60,Bradley County,English Learners,3,*,*,*,*,*,*,*,*,*,*
60,Bradley County,Students with Disabilities,55,96,13.2,15.2,14.6,14.7,14.6,2,3.6,50,90.9
61,Cleveland,All Students,358,92,19.7,19.1,20.8,20.2,20.1,143,39.9,165,46.1
61,Cleveland,Black/Hispanic/Native American,119,89,15.7,16.6,16.7,17.1,16.7,15,12.6,84,70.6
61,Cleveland,Economically Disadvantaged,153,91,17.1,17.7,18.8,18.5,18.2,40,26.1,95,62.1
61,Cleveland,English Learners,30,86,12.7,15.8,14.4,15.8,14.8,1,3.3,27,90
61,Cleveland,Students with Disabilities,33,80,13.4,15.6,16.1,17.1,15.7,3,9.1,29,87.9
70,Campbell County,All Students,339,94,15.8,16.7,17.7,17.1,17,66,19.5,234,69
70,Campbell County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
70,Campbell County,Economically Disadvantaged,168,94,15,16.2,16.9,16.4,16.3,24,14.3,128,76.2
70,Campbell County,English Learners,1,*,*,*,*,*,*,*,*,*,*
70,Campbell County,Students with Disabilities,40,91,10.9,14.3,12.9,13.3,13,**,**,**,**
80,Cannon County,All Students,138,99,18.2,18.5,19.2,19.1,18.9,45,32.6,75,54.3
80,Cannon County,Black/Hispanic/Native American,12,92,15,16.3,16.5,16.1,16.1,1,8.3,11,91.7
80,Cannon County,Economically Disadvantaged,46,96,16.7,17.5,17.5,17.5,17.5,10,21.7,32,69.6
80,Cannon County,Students with Disabilities,16,89,12.8,15.6,13.5,14.6,14.3,1,6.3,15,93.8
92,Hollow Rock - Bruceton,All Students,39,100,19.6,18.5,20.3,19,19.5,15,38.5,19,48.7
92,Hollow Rock - Bruceton,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
92,Hollow Rock - Bruceton,Economically Disadvantaged,24,100,17.3,17.4,19,17.4,17.9,7,29.2,14,58.3
92,Hollow Rock - Bruceton,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
93,Huntingdon Special School District,All Students,91,98,18.9,18.1,19.8,19.4,19.1,32,35.2,45,49.5
93,Huntingdon Special School District,Black/Hispanic/Native American,22,100,15.5,15.4,15.7,15.8,15.7,1,4.5,20,90.9
93,Huntingdon Special School District,Economically Disadvantaged,38,97,15.6,16.2,16,17.1,16.4,4,10.5,30,78.9
93,Huntingdon Special School District,Students with Disabilities,10,100,12.2,15.1,13.8,14,13.8,**,**,**,**
94,McKenzie,All Students,89,98,19.7,19.8,20.7,20.5,20.4,43,48.3,31,34.8
94,McKenzie,Black/Hispanic/Native American,22,96,19,18.5,20.3,20.1,19.6,11,50,10,45.5
94,McKenzie,Economically Disadvantaged,40,95,17,17.8,17.7,17.9,17.7,10,25,25,62.5
94,McKenzie,English Learners,1,*,*,*,*,*,*,*,*,*,*
94,McKenzie,Students with Disabilities,14,93,10.9,14.6,13.3,13.3,13.1,**,**,**,**
95,South Carroll,All Students,22,96,16.7,16.5,16.9,17.4,17,2,9.1,16,72.7
95,South Carroll,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
95,South Carroll,Economically Disadvantaged,13,100,16.4,16.5,16.8,17.2,16.8,2,15.4,10,76.9
95,South Carroll,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
97,West Carroll Sp Dist,All Students,73,92,20.1,18.4,20,20,19.8,29,39.7,35,47.9
97,West Carroll Sp Dist,Black/Hispanic/Native American,13,87,21,18.5,20,20.5,20.2,5,38.5,6,46.2
97,West Carroll Sp Dist,Economically Disadvantaged,38,88,18.8,18.3,19.3,19.6,19.2,16,42.1,19,50
97,West Carroll Sp Dist,Students with Disabilities,11,85,13.6,15.6,15.6,14.7,15.1,1,9.1,10,90.9
100,Carter County,All Students,320,93,17.7,17.5,18.9,18.5,18.3,86,26.9,185,57.8
100,Carter County,Black/Hispanic/Native American,9,*,*,*,*,*,*,*,*,*,*
100,Carter County,Economically Disadvantaged,166,90,16.7,16.7,17.7,17.5,17.3,32,19.3,114,68.7
100,Carter County,Students with Disabilities,43,88,12.8,14.9,14.9,15.5,14.6,**,**,**,**
